RT (min),Intensity_mz_695.3790,Intensity_mz_678.3508,Intensity_mz_700.3328
0.00370683,0,0,0
0.015564964,0,0,0
0.025314865,0,0,0
0.034039865,0,0,0
0.042762663,0,0,0
0.05148773,0,0,0
0.060212562,0,0,0
0.068937597,0,0,0
0.077660395,0,0,0
0.086385295,0,0,0
0.095110263,0,0,0
0.10383523,0,0,0
0.11255808,0,0,0
0.12128311,0,0,0
0.13000793,0,0,0
0.13873081,0,0,0
0.14745575,0,0,0
0.15618071,0,0,0
0.16490563,0,0,0
0.17362868,0,0,0
0.18235343,0,0,0
0.1910785,0,0,0
0.19980333,0,0,0
0.2085263,0,0,0
0.21725113,0,0,0
0.22597612,0,0,0
0.23469893,0,0,0
0.243424,0,0,0
0.25214883,0,0,0
0.26087411,0,0,0
0.26959677,0,0,0
0.2783216,0,0,0
0.28704653,0,0,0
0.29577154,0,0,0
0.30449433,0,0,0
0.31321941,0,0,0
0.32194421,0,0,0
0.33066716,0,0,0
0.33939203,0,0,0
0.34811701,0,0,0
0.35684193,0,924.5437012,0
0.36556491,0,0,0
0.37428973,0,0,0
0.38301476,0,0,0
0.39173963,0,0,0
0.40046253,0,0,0
0.40918743,0,0,0
0.41791241,0,0,0
0.42663731,0,0,0
0.43536019,0,0,0
0.44408513,0,0,0
0.45281016,0,0,0
0.46153293,0,0,0
0.47025793,0,0,0
0.47898281,0,0,0
0.48770782,0,0,0
0.49643063,0,0,0
0.50515561,0,0,0
0.51388051,0,0,0
0.52260551,0,0,0
0.53132831,0,0,0
0.54005328,0,0,0
0.54877823,0,0,0
0.5575011,0,0,0
0.56622602,0,0,0
0.57495099,0,0,0
0.58367591,0,0,0
0.59239905,0,0,0
0.60112371,0,0,0
0.6098487,0,0,0
0.61857361,0,0,0
0.6272965,0,0,0
0.63602141,0,0,0
0.6447464,0,0,0
0.65347133,0,0,0
0.6621942,32156.62109,0,0
0.67091911,86371.54688,0,0
0.6796441,72457.44531,0,0
0.68836693,60196.75391,0,0
0.69709191,57918.80859,0,0
0.7058168,36131.60938,0,0
0.7145418,0,0,0
0.72326463,0,0,0
0.73198958,0,0,0
0.74071453,0,0,0
0.74943948,0,0,0
0.7581623,0,0,0
0.76688748,0,0,0
0.77561221,0,0,0
0.78433513,0,0,0
0.79306001,0,0,0
0.801785,0,0,0
0.8105099,0,0,0
0.8192328,0,0,0
0.8279577,0,0,0
0.83668273,0,0,0
0.84540761,0,0,0
0.85413048,0,0,0
0.8628554,0,0,0
0.8715804,0,0,0
0.88030528,0,0,0
0.8890282,0,0,0
0.89775311,0,0,22286.20313
0.90647808,0,0,0
0.91520089,0,0,0
0.92392588,0,29483.48633,26499.75195
0.9326508,0,0,0
0.94137576,0,25232.41992,0
0.9500986,0,0,0
0.95882358,0,0,0
0.9675485,0,0,0
0.97627348,0,0,0
0.9849963,0,0,0
0.99372128,0,33693.54297,0
1.0024462,0,0,0
1.0111712,0,0,0
1.019894,0,0,0
1.028619,0,0,0
1.0373439,0,0,0
1.0460668,0,0,0
1.0547917,0,0,0
1.0635167,0,0,0
1.0722416,0,0,0
1.0809645,0,0,0
1.0896894,0,0,0
1.0984146,0,0,0
1.1071393,0,0,0
1.1158621,0,0,0
1.1245871,0,0,0
1.1333121,0,0,0
1.142037,0,0,0
1.1507599,0,0,0
1.1594848,0,0,0
1.1682098,0,0,0
1.1769326,0,0,0
1.1856576,0,18505.44922,0
1.1943825,0,0,0
1.2031075,0,0,0
1.2118303,0,0,0
1.2205553,0,0,0
1.2292802,0,0,0
1.2380031,0,0,0
1.246728,0,19833.65039,0
1.2554529,0,0,0
1.2641779,0,18370.4043,0
1.2729008,0,0,0
1.2816257,0,0,0
1.2903507,0,0,0
1.2990756,0,0,0
1.3077984,0,0,0
1.3165234,0,0,0
1.3252483,0,0,0
1.3339733,0,0,0
1.3426962,0,0,0
1.3514211,0,0,0
1.360146,0,0,0
1.3688689,0,0,0
1.3775939,0,12930.66895,0
1.3863188,26210.87695,14874.4668,0
1.3950437,12950.14355,0,0
1.4037666,0,0,0
1.4124916,13724.16016,0,0
1.4212165,0,20626.45313,0
1.4299417,0,0,0
1.4386643,25355.67578,0,0
1.4473893,16963.05273,0,0
1.4561142,0,0,0
1.4648371,23095.31445,0,0
1.473562,15246.84375,0,0
1.4822869,14027.71094,0,0
1.4910118,0,0,0
1.4997348,0,0,0
1.5084597,29847.38672,0,0
1.5171847,19944.27539,0,0
1.5259096,20482.75391,0,0
1.5346325,0,0,0
1.5433573,0,0,0
1.5520823,0,0,0
1.5608073,0,0,0
1.5695303,0,0,0
1.5782551,0,0,0
1.58698,0,0,0
1.5957028,0,0,0
1.6044278,0,0,0
1.6131528,0,0,0
1.6218777,0,0,0
1.6306006,0,0,0
1.6393255,0,0,0
1.6480504,0,0,0
1.6567754,0,0,0
1.6654983,0,0,0
1.6742235,0,0,0
1.6829481,0,0,0
1.691671,0,0,0
1.700396,0,0,0
1.7091209,0,0,0
1.7178459,0,0,0
1.7265687,0,0,0
1.7352936,0,0,0
1.7440186,0,0,0
1.7527436,0,0,0
1.7614664,0,0,0
1.7701913,0,0,0
1.7789163,0,0,0
1.7876392,0,0,0
1.7963641,0,0,0
1.805089,0,0,0
1.813814,0,0,0
1.8225369,0,0,0
1.8312618,0,0,0
1.8399867,0,0,0
1.8487118,0,0,0
1.8574345,0,19467.82031,0
1.8661595,0,15846.35938,0
1.8748844,0,12494.60156,0
1.8836073,0,22823.45508,0
1.8923322,0,10971.05469,0
1.9010572,0,0,0
1.9097821,0,0,0
1.918505,0,0,0
1.9272299,0,0,0
1.9359549,0,0,0
1.9446798,0,8632.266602,0
1.9534027,0,0,0
1.9621276,0,0,0
1.9708526,0,0,0
1.9795775,0,0,0
1.9883004,0,24454.91797,0
1.9970253,0,0,0
2.0057503,0,0,0
2.0144731,0,0,0
2.0231981,0,0,0
2.031923,0,0,0
2.040648,0,0,0
2.0493708,0,0,0
2.0580958,0,0,0
2.0668207,0,0,0
2.0755457,0,0,0
2.0842685,0,0,0
2.0929935,0,0,0
2.1017184,0,0,0
2.1104413,0,0,0
2.1191662,0,0,0
2.1278912,0,0,0
2.1366161,0,0,0
2.145339,0,0,0
2.1540639,0,0,0
2.1627889,0,0,0
2.1715138,0,0,0
2.1802367,0,0,0
2.1889616,0,0,0
2.1976866,0,0,0
2.2064094,0,0,0
2.2151344,0,0,0
2.2238593,0,0,0
2.2325843,0,0,0
2.2413071,0,0,0
2.2500321,0,0,0
2.258757,0,0,0
2.2674822,0,0,0
2.2762048,0,0,0
2.2849299,0,0,0
2.2936547,0,0,0
2.3023776,0,0,0
2.3111025,0,0,0
2.3198275,0,0,0
2.3285524,0,0,0
2.3372753,0,0,0
2.3460002,0,0,0
2.3547252,0,0,0
2.3634501,0,0,0
2.372173,0,0,0
2.3808979,0,0,0
2.3896229,0,0,0
2.3983457,0,0,0
2.4070707,0,0,0
2.4157956,0,0,0
2.4245206,0,0,0
2.4332434,0,0,0
2.4419684,0,0,0
2.4506933,0,0,0
2.4594183,0,0,0
2.4681411,0,0,0
2.4768661,0,0,0
2.485591,0,0,0
2.4943139,0,0,0
2.5030388,23975.81836,23489.00586,0
2.5117638,0,0,0
2.5204887,26260.37891,15670.47949,0
2.5292116,28427.20703,0,0
2.5379365,34882.13281,0,0
2.5466615,35956.33984,0,0
2.5553864,45046.92969,0,0
2.5641093,0,0,0
2.5728342,22603.16992,0,17371.5957
2.5815592,0,0,0
2.590282,45366.74609,0,0
2.599007,30512.29688,0,0
2.6077319,0,0,0
2.6164568,25705.79688,0,0
2.6251798,0,0,0
2.6339046,0,0,0
2.6426296,0,0,0
2.6513545,0,41080.51172,0
2.6600774,37371.64453,0,0
2.6688024,0,0,0
2.6775273,0,0,0
2.6862502,0,0,0
2.6949751,0,0,0
2.7037,0,0,0
2.712425,0,0,0
2.7211478,0,25620.54297,0
2.7298728,0,0,0
2.7385977,35451.16797,0,0
2.7473227,0,0,0
2.7560455,0,0,0
2.7647705,0,0,0
2.7734954,0,0,0
2.7822204,0,0,0
2.7909432,0,0,0
2.7996682,0,0,0
2.8083931,0,0,0
2.817116,0,0,0
2.8258409,0,0,0
2.8345659,0,0,0
2.8432908,0,0,0
2.8520137,0,0,0
2.8607386,0,0,0
2.8694637,0,0,0
2.8781885,41467.87891,0,0
2.8869114,0,0,0
2.8956363,86357.10156,0,0
2.9043613,72171.92188,0,0
2.9130862,53883.68359,0,0
2.9218091,0,0,0
2.930534,0,0,0
2.939259,0,0,0
2.9479818,0,70965.71094,0
2.9567068,0,0,0
2.9654317,0,0,0
2.9741567,0,0,0
2.9828796,0,0,0
2.9916045,0,0,0
3.0003294,0,0,0
3.0090544,0,0,0
3.0177772,0,0,0
3.0265022,0,0,0
3.0352271,0,0,0
3.0439521,0,0,0
3.0526749,0,0,0
3.0613999,0,0,0
3.0701248,0,0,0
3.0788477,0,0,43974.03125
3.0875726,0,0,37849.15625
3.0962977,0,0,0
3.1050225,0,29438.32422,36483.82031
3.1137454,0,59959.69922,0
3.1224703,0,0,0
3.1311953,0,0,0
3.1399202,0,0,0
3.1486431,0,0,0
3.157368,0,0,0
3.166093,0,0,0
3.1748158,0,0,0
3.183541,0,0,0
3.1922657,0,0,0
3.2009907,0,0,0
3.2097136,0,0,0
3.2184385,0,0,0
3.2271634,0,0,0
3.2358884,0,0,0
3.2446112,0,0,0
3.2533362,0,0,0
3.2620611,0,0,0
3.270784,0,0,0
3.2795089,0,0,0
3.2882339,0,0,0
3.2969588,0,115693.5078,96615.34375
3.3056817,0,0,127195.5234
3.3144066,0,0,0
3.3231316,0,0,0
3.3318565,0,0,0
3.3405794,0,0,69733.17188
3.3493043,0,46162.07422,0
3.3580293,0,61236.26172,0
3.3667542,0,0,50902.95313
3.3754771,0,0,0
3.384202,0,0,0
3.392927,53138.66406,0,45982.5625
3.4016498,107517.75,0,0
3.4103748,0,0,0
3.4190997,0,0,0
3.4278247,0,0,0
3.4365475,0,0,0
3.4452725,0,0,0
3.4539974,0,0,0
3.4627224,191615.9531,0,0
3.4714452,0,0,0
3.4801702,0,0,0
3.4888951,0,0,0
3.497618,0,0,0
3.5063429,0,0,0
3.5150681,0,0,0
3.5237928,0,0,0
3.5325157,0,0,0
3.5412406,81084.4375,0,0
3.5499656,94877.28125,0,0
3.5586905,121144.7578,0,0
3.5674134,101188.9375,61263.28125,0
3.5761383,68446.125,0,0
3.5848634,0,0,0
3.5935882,71201.96094,0,0
3.6023111,0,0,0
3.611036,0,0,0
3.619761,0,99319.52344,0
3.6284838,0,85621.16406,0
3.6372088,0,0,0
3.6459337,0,0,0
3.6546586,0,0,0
3.6633815,0,0,0
3.6721065,0,0,0
3.6808314,0,0,0
3.6895564,0,0,0
3.6982792,0,51200.05078,0
3.7070042,48811.26172,0,0
3.7157291,0,0,0
3.724452,0,0,134727.2656
3.7331769,0,0,0
3.7419019,0,0,0
3.7506268,0,0,0
3.7593497,0,0,0
3.7680746,0,0,0
3.7767996,0,0,0
3.7855245,0,0,0
3.7942473,0,0,0
3.8029723,0,0,0
3.8116972,0,0,0
3.8204222,0,0,0
3.8291451,0,0,168581.5781
3.83787,113426.4609,0,0
3.8465952,578653.75,0,377139.6563
3.8553178,904243.375,0,443135.1875
3.8640428,625348.875,0,192404.1875
3.8727677,528539.375,0,159279.9063
3.8814927,519863.3125,0,157862.1563
3.8902155,964150.1875,0,313605.3125
3.8989405,714902.25,70230.78125,296292.8438
3.9076654,341596.8438,0,182502.2969
3.9163903,76645.4375,0,54015.96484
3.9251132,121050.8047,0,0
3.9338381,133650.0313,0,0
3.9425631,72114.46094,149810.625,0
3.951286,0,78811.10938,0
3.9600109,0,0,0
3.9687359,0,0,0
3.9774608,0,0,0
3.9861837,174513.0469,0,0
3.9949086,0,178889.7969,0
4.0036335,0,0,0
4.0123584,87871.76563,0,0
4.0210813,84375.40625,0,0
4.0298063,103391.0469,0,0
4.0385312,0,0,0
4.0472541,128356.2656,0,0
4.055979,103143.6094,0,0
4.064704,0,0,0
4.0734289,0,0,0
4.0821518,0,0,0
4.0908767,0,0,0
4.0996017,0,73649.53906,0
4.1083266,0,80713.54688,0
4.1170495,175700.0938,0,0
4.1257744,193389.0313,0,0
4.1344994,450031.0625,108067.8672,0
4.1432243,9489837,2661220.75,3365744
4.1519471,20231930,5117277,5040589
4.1606721,24043796,7235627,6511825.5
4.1693971,19163684,4672280.5,6504041.5
4.1876847,3396938.75,873583.875,1970388
4.1975385,1326796.125,1157109.625,1318777.875
4.2062614,636940.0625,534805.9375,662718.25
4.2149864,307237.7813,391574.2813,237751.1563
4.2237113,242328.9375,288026.0938,121000.4141
4.2324363,176554.3906,164245.4219,133268.0938
4.2411591,285180.3438,155989.7344,161712.1875
4.2498841,114218.9141,55501.625,82441.36719
4.258609,126400.2344,93074.98438,92257.625
4.2673321,88998.57813,99299.39063,94778.03125
4.2760568,0,40735.33594,99965.80469
4.2847818,89737.58594,54546.78516,92427.35938
4.2935067,0,68360.66406,65052.67188
4.3022296,52166.27734,113007.125,71564.4375
4.3109545,0,0,0
4.3196795,47004.77344,0,70831.50781
4.3284044,0,0,55780.62891
4.3371273,70325.78125,0,0
4.3458522,0,0,0
4.3545771,0,0,0
4.3633,0,0,0
4.372025,88413.10938,63126.73438,76930.57031
4.3807499,99428.39844,0,0
4.3894749,0,0,0
4.3981977,95356.71875,80599.71875,134927.7344
4.4069226,0,0,146788.8125
4.4156476,0,0,0
4.4243725,0,0,0
4.4330954,0,0,0
4.4418204,0,0,0
4.4505453,0,0,0
4.4592682,0,0,0
4.4679931,0,0,0
4.4767181,0,0,0
4.485443,41860.82422,0,0
4.4941659,0,0,0
4.5028908,0,38537.79297,0
4.511616,0,59468.67188,0
4.5203407,0,0,0
4.5290636,0,0,0
4.5377885,0,0,0
4.5465134,0,0,0
4.5552363,0,57784.53906,45737.06641
4.5639613,0,0,47586.10547
4.5726862,0,0,0
4.5814112,0,0,0
4.590134,0,0,45812.60156
4.5988589,0,58206.21875,0
4.6075839,0,84488.03125,81408.14844
4.6163089,0,0,0
4.6250317,77154.40625,0,0
4.6337566,0,0,0
4.6424816,0,0,0
4.6512045,0,0,0
4.6599294,52437.00781,0,50263.83984
4.6686543,0,61991.41797,0
4.6773793,0,0,79538.19531
4.6861022,0,0,0
4.6948271,0,0,0
4.703552,53237.26172,0,0
4.712277,36643.16797,0,0
4.7209999,0,0,0
4.7297248,0,0,0
4.7384497,0,0,0
4.7471747,67940.23438,0,0
