RT (min),Intensity_mz_695.3790,Intensity_mz_678.3508,Intensity_mz_700.3328
4.7558976,195205.7344,0,0
4.7646225,99262.10938,44578.83594,0
4.7733475,124518.7656,0,0
4.7820703,64088.70313,0,0
4.7907952,0,0,51615.52734
4.7995202,67926.13281,0,0
4.8082451,46781.44141,0,0
4.816968,45914.76563,39915.28516,0
4.8256929,49019.53125,45879.92969,0
4.8344179,0,0,0
4.8431408,0,0,0
4.8518657,0,0,0
4.8605906,0,0,0
4.8693156,0,0,0
4.8780384,0,0,0
4.8867634,0,118132.0625,0
4.8954883,0,69555.27344,52460.76953
4.9042132,64630.92578,0,0
4.9129361,0,0,0
4.9216611,33138.94922,0,36812.09766
4.9303861,0,0,0
4.939111,0,35033.01563,0
4.9478338,52327.83203,90205.05469,48974.60547
4.9565588,0,0,0
4.9652837,0,29406.64453,0
4.9740066,0,0,0
4.9827315,0,0,0
4.9914564,0,0,0
5.0001814,66351.54688,43959.77734,0
5.0089043,0,0,0
5.0176293,0,0,0
5.0263541,0,0,70593.125
5.0350791,0,0,0
5.043802,0,0,0
5.0525269,0,0,0
5.0612518,0,43529.33984,0
5.0699747,0,52703.84766,0
5.0786996,41144.11719,0,0
5.0874246,0,0,131957.2344
5.0961495,0,0,0
5.1048724,0,81727.35156,0
5.1135973,0,0,0
5.1223223,0,0,0
5.1310472,0,0,0
5.1397701,0,0,0
5.148495,0,0,0
5.15722,0,0,76534.72656
5.1659428,28335.14453,0,0
5.1746678,0,41642.92188,76150.75781
5.1833927,48836.63281,0,57528.21094
5.1921177,94115.76563,0,0
5.2008405,0,0,42099.29297
5.2095655,196337.0156,0,0
5.2182904,180036.2656,0,27965.63867
5.2270154,0,0,31115.02734
5.2357382,33581.32813,0,0
5.2444633,31293.94336,0,29869.88086
5.2531882,65156.80469,0,0
5.2619131,0,0,0
5.2706359,36465.95703,0,0
5.2793609,0,0,0
5.2880858,0,0,0
5.2968087,63841.23047,0,0
5.3055336,0,0,0
5.3142586,78948.4375,0,0
5.3229835,0,0,0
5.3317064,43895.17969,0,0
5.3404313,32024.07813,0,0
5.3491566,77642.09375,19747.95703,0
5.3578812,54263.74219,0,0
5.3666041,0,0,0
5.375329,38389.89063,0,0
5.384054,0,74070.77344,0
5.3927768,0,0,0
5.4015018,81267.70313,0,0
5.4102267,40164.45313,0,0
5.418952,59073.75,0,36459.77344
5.4276745,0,0,0
5.4363995,57206.99609,43029.50781,0
5.4451244,39706.61328,0,0
5.4538494,0,30415.84766,36869.125
5.4625722,0,0,0
5.4712972,0,29514.85742,0
5.4800221,0,23461.52539,22605.875
5.488745,249015.625,37498.83984,0
5.4974699,87012.82031,0,34156.73438
5.5061949,0,0,0
5.5149198,47911.03906,0,0
5.5236427,0,24007.4082,0
5.5323676,0,0,0
5.5410926,109942.3203,0,0
5.5498175,0,0,0
5.5585404,0,0,0
5.5672653,0,0,0
5.5759903,60089.93359,0,27964.72461
5.5847152,0,0,0
5.5934381,33174,0,0
5.602163,36084.29688,0,35809.98828
5.610888,31514.08203,0,76369.82813
5.6196109,19492.48047,0,49721.83594
5.6283358,0,0,26366.42188
5.6370607,0,0,21664.97363
5.6457857,0,0,0
5.6545085,0,0,46962.97266
5.6632335,0,0,0
5.6719584,0,0,0
5.6806834,0,0,0
5.6894062,0,0,0
5.6981312,0,0,0
5.7068561,0,0,0
5.715579,0,43369.41797,0
5.7243039,49529.51953,0,0
5.7330289,34507.38672,0,0
5.7417538,49481.46484,0,0
5.7504767,44610.19141,0,0
5.7592016,0,0,0
5.7679266,65049.60547,0,0
5.7766515,0,0,0
5.7853744,0,0,0
5.7940993,0,33465.91797,0
5.8028243,54312.43359,0,0
5.8115471,0,0,0
5.8202721,33822.63672,0,0
5.828997,23675.25,18700.88867,0
5.837722,23400.13086,23277.625,0
5.8464448,0,0,0
5.8551698,19351.63086,71565.34375,13133.10449
5.8638947,0,57080.08984,0
5.8726197,19473.41797,39144.63672,21552.36719
5.8813425,29258.49023,35119.73047,0
5.8900675,34726.66797,0,0
5.8987924,0,0,0
5.9075174,0,0,0
5.9162402,0,0,0
5.9249652,0,0,0
5.9336901,0,0,0
5.942413,31194.79883,0,0
5.9511379,0,0,0
5.9598629,24501.07422,0,0
5.9685878,0,0,0
5.9773107,42792.33203,0,0
5.9860356,0,0,0
5.9947606,0,0,0
6.0034834,0,0,0
6.0122084,0,0,0
6.0209333,0,0,0
6.0296583,0,0,0
6.0383811,0,0,0
6.0471061,0,0,0
6.055831,0,0,0
6.064556,18126.61523,0,0
6.0732788,15787.42578,0,0
6.0820038,38338.85938,0,0
6.0907287,27332.19336,0,0
6.0994537,0,0,0
6.1081765,35843.44531,0,0
6.1169015,57010.41016,0,0
6.1256264,52025.80469,0,0
6.1343493,39643.41016,0,0
6.1430742,26965.82617,0,0
6.1517992,40852.30078,0,0
6.1605241,16331.2959,0,0
6.169247,24080.01563,0,0
6.1779719,0,0,0
6.1866969,0,0,0
6.1954218,27922.91992,0,0
6.2041447,0,0,0
6.2128696,0,0,0
6.2215945,39770.08203,0,0
6.2303174,0,0,0
6.2390424,0,0,0
6.2477673,0,0,0
6.2564923,27294.95508,0,0
6.2652151,23728.55664,0,0
6.2739401,0,0,0
6.282665,0,0,0
6.29139,0,0,0
6.3001128,0,0,0
6.3088377,0,0,0
6.3175627,0,0,0
6.3262856,0,0,0
6.3350105,0,0,0
6.3437355,0,0,0
6.3524604,0,0,0
6.3611833,0,0,0
6.3699082,0,0,0
6.3786332,0,0,0
6.3873581,0,0,0
6.3960809,0,0,0
6.4048059,0,0,0
6.4135308,0,0,0
6.4222537,0,0,0
6.4309786,0,0,0
6.4397036,0,0,0
6.4484286,0,0,0
6.4571514,0,0,0
6.4658763,0,0,0
6.4746013,0,0,0
6.4833263,0,0,0
6.4920491,0,0,0
6.5007743,0,0,0
6.509499,0,0,0
6.5182218,0,0,0
6.5269468,0,0,0
6.5356717,0,0,0
6.5443967,0,0,0
6.5531196,0,0,0
6.5618445,0,0,0
6.5705694,0,0,0
6.5792944,0,0,0
6.5880173,0,0,0
6.5967422,0,0,0
6.6054671,0,0,0
6.61419,0,0,0
6.622915,0,0,0
6.6316399,0,0,0
6.6403648,0,0,0
6.6490877,0,0,0
6.6578126,0,0,0
6.6665375,0,0,0
6.6752625,0,0,0
6.6839854,0,0,0
6.6927103,0,0,0
6.7014352,0,0,0
6.7101581,0,0,0
6.7188831,0,0,0
6.727608,0,0,0
6.736333,0,0,0
6.7450558,0,0,0
6.7537807,0,0,0
6.7625057,0,0,0
6.7712306,0,0,0
6.7799535,0,0,0
6.7886785,0,0,0
6.7974034,0,0,0
6.8061283,0,0,0
6.8148512,0,0,0
6.8235761,0,0,0
6.8323011,0,0,0
6.8410239,0,0,0
6.8497489,0,0,0
6.8584739,0,0,0
6.8671988,0,0,0
6.8759217,0,0,0
6.8846466,0,0,0
6.8933715,0,0,0
6.9020965,0,0,0
6.9108193,0,0,0
6.9195444,0,0,0
6.9282692,0,0,0
6.9369921,0,0,0
6.945717,0,0,0
6.954442,0,0,0
6.9631669,0,0,0
6.9718898,0,0,0
6.9806147,0,0,0
6.9893397,0,0,0
6.9980646,0,0,0
7.0067875,0,0,0
7.0155124,0,0,0
7.0242374,0,0,0
7.0329623,0,0,0
7.0416852,0,0,0
7.0504101,0,0,0
7.0591351,0,0,0
7.0678579,0,0,0
7.0765829,0,0,0
7.0853078,0,0,0
7.094033,0,0,0
7.1027557,0,0,0
7.1114806,0,0,0
7.1202055,0,0,0
7.1289305,0,0,0
7.1376533,0,0,0
7.1463783,0,0,0
7.1551032,0,0,0
7.1638261,0,0,0
7.172551,0,0,0
7.1812761,0,0,0
7.1900009,0,0,0
7.1987238,0,0,0
7.2074487,0,0,0
7.2161737,0,0,0
7.2248986,0,0,0
7.2336215,0,0,0
7.2423464,0,0,0
7.2510714,0,0,0
7.2597963,0,0,0
7.2685192,0,0,0
7.2772441,0,0,0
7.2859691,0,0,0
7.2946919,0,0,0
7.3034169,0,0,0
7.3121418,0,0,0
7.3208668,0,0,0
7.3295896,0,0,0
7.3383148,0,0,0
7.3470395,0,0,0
7.3557645,0,0,0
7.3644873,0,0,0
7.3732123,0,0,0
7.3819372,0,0,0
7.3906601,0,0,0
7.399385,0,0,0
7.40811,0,0,0
7.4168349,0,0,0
7.4255578,0,0,0
7.4342827,0,0,0
7.4430077,0,0,0
7.4517326,0,0,0
7.4604555,0,0,0
7.4691804,0,0,0
7.4779054,0,0,0
7.4866303,0,0,0
7.4953532,0,0,0
7.5040781,0,0,0
7.5128032,0,0,0
7.5215259,0,0,0
7.5302509,0,0,0
7.5389758,0,0,0
7.5477008,0,0,0
7.5564236,0,0,0
7.5651486,0,0,0
7.5738735,0,0,0
7.5825985,0,0,0
7.5913213,0,0,0
7.6000465,0,0,0
7.6087712,0,0,0
7.6174941,0,0,0
7.626219,0,0,0
7.634944,0,0,0
7.6436689,0,0,0
7.6523918,0,0,0
7.6611167,0,0,0
7.6698417,0,0,0
7.6785666,0,0,0
7.6872895,0,0,0
7.6960144,0,0,0
7.7047394,0,0,0
7.7134643,0,0,0
7.7221872,0,0,0
7.7309121,0,0,0
7.7396371,0,0,0
7.7483599,0,0,0
7.7570849,0,0,0
7.7658098,0,0,0
7.7745348,0,0,0
7.7832576,0,0,0
7.7919826,0,0,0
7.8007075,0,0,0
7.8094325,0,0,0
7.8181553,0,0,0
7.8268803,0,0,0
7.8356052,0,0,0
7.8443281,0,0,0
7.853053,0,0,0
7.861778,0,0,0
7.8705029,0,0,0
7.8792258,0,0,0
7.8879507,0,0,0
7.8966757,0,0,0
7.9054006,0,0,0
7.9141235,0,0,0
7.9228484,0,0,0
7.9315736,0,0,0
7.9402962,0,0,0
7.9490212,0,0,0
7.9577461,0,0,0
7.9664711,0,0,0
7.9751939,0,0,0
7.9839189,0,0,0
7.9926438,0,0,0
8.0013687,0,0,0
8.0100916,0,0,0
8.0188166,0,0,0
8.0275415,0,0,0
8.0362644,0,0,0
8.0449893,0,0,0
8.0537143,0,0,0
8.0624392,0,0,0
8.071162,0,0,0
8.079887,0,0,0
8.0886121,0,0,0
8.0973369,0,0,0
8.1060598,0,0,0
8.1147847,0,0,0
8.1235097,0,0,0
8.1322346,0,0,0
8.1409574,0,0,0
8.1496824,0,0,0
8.1584073,0,0,0
8.1671302,0,0,0
8.1758552,0,0,0
8.18458,0,0,0
8.193305,0,0,0
8.2020279,0,0,0
8.2107528,0,0,0
8.2194778,0,0,0
8.2282007,0,0,0
8.2369256,0,0,0
8.2456505,0,0,0
8.2543755,0,0,0
8.2630983,0,0,0
8.2718233,0,0,0
8.2805482,0,0,0
8.2892732,0,0,0
8.297996,0,0,0
8.3067209,0,0,0
8.315446,0,0,0
8.3241688,0,0,0
8.3328937,0,0,0
8.3416187,0,0,0
8.3503436,0,0,0
8.3590665,0,0,0
8.3677915,0,0,0
8.3765163,0,0,0
8.3852413,0,0,0
8.3939642,0,0,0
8.4026891,0,0,0
8.4114141,0,0,0
8.4201369,0,0,0
8.4288618,0,0,0
8.4375869,0,0,0
8.4463117,0,0,0
8.4550346,0,0,0
8.4637595,0,0,0
8.4724845,0,0,0
8.4812094,0,0,0
8.4899323,0,0,0
8.4986574,0,0,0
8.5073822,0,0,0
8.516105,0,0,0
8.52483,0,0,0
8.5335549,0,0,0
8.5422799,0,0,0
8.5510027,0,0,0
8.5597277,0,0,0
8.5684526,0,0,0
8.5771776,0,0,0
8.5859004,0,0,0
8.5946254,0,0,0
8.6033503,0,0,0
8.6120732,0,0,0
8.6207981,0,0,0
8.6295231,0,0,0
8.638248,0,0,0
8.6469709,0,0,0
8.6556958,0,0,0
8.6644208,0,0,0
8.6731457,0,0,0
8.6818688,0,0,0
8.6905935,0,0,0
8.6993185,0,0,0
8.7080413,0,0,0
8.7167663,0,0,0
8.7254912,0,0,0
8.7342162,0,0,0
8.742939,0,0,0
8.751664,0,0,0
8.7603889,0,0,0
8.7691139,0,0,0
8.7778367,0,0,0
8.7865617,0,0,0
8.7952866,0,0,0
8.8040095,0,0,0
8.8127344,0,0,0
8.8214594,0,0,0
8.8301843,0,0,0
8.8389072,0,0,0
8.8476321,0,0,0
8.8563572,0,0,0
8.865082,0,0,0
8.873805,0,0,0
8.8825299,0,0,0
8.8912549,0,0,0
8.8999797,0,0,0
8.9087026,0,0,0
8.9174275,0,0,0
8.9261526,0,0,0
8.9348753,0,0,0
8.9436004,0,0,0
8.9523252,0,0,0
8.9610503,0,0,0
8.969773,0,0,0
8.978498,0,0,0
8.9872229,0,0,0
8.9959479,0,0,0
9.0046707,0,0,0
9.013396,0,0,0
9.0221206,0,0,0
9.0308436,0,0,0
9.0395684,0,0,0
9.0482935,0,0,0
9.0570183,0,0,0
9.0657413,0,0,0
9.0744661,0,0,0
9.0831912,0,0,0
9.091916,0,0,0
9.1006389,0,0,0
9.1093638,0,0,0
9.1180888,0,0,0
9.1268137,0,0,0
9.1355367,0,0,0
9.1442615,0,0,0
9.1529865,0,0,0
9.1617093,0,0,0
9.1704343,0,0,0
9.1791592,0,0,0
9.1878843,0,0,0
9.196607,0,0,0
9.2053321,0,0,0
9.2140569,0,0,0
9.2227819,0,0,0
9.2315047,0,0,0
9.2402297,0,0,0
9.2489546,0,0,0
9.2576775,0,0,0
9.2664024,0,0,0
9.2751275,0,0,0
9.2838523,0,0,0
9.2925752,0,0,0
9.3013001,0,0,0
9.3100252,0,0,0
9.31875,0,0,0
9.3274729,0,0,0
9.3361978,0,0,0
9.344923,0,0,0
9.3536456,0,0,0
9.3623706,0,0,0
9.3710955,0,0,0
9.3798206,0,0,0
9.3885433,0,0,0
9.3972684,0,0,0
9.4059932,0,0,0
9.4147182,0,0,0
9.423441,0,0,0
9.432166,0,0,0
9.4408909,0,0,0
9.449616,0,0,0
9.4583387,0,0,0
9.4670638,0,0,0
9.4757886,0,0,0
9.4845115,0,0,0
9.4932364,0,0,0
9.5019615,0,0,0
9.5106863,0,0,0
9.5194093,0,0,0
9.5281341,0,0,0
9.5368591,0,0,0
9.545584,0,0,0
9.5543069,0,0,0
9.5630318,0,0,0
9.5717569,0,0,0
9.5804817,0,0,0
9.5892046,0,0,0
9.5979295,0,0,0
9.6066545,0,0,0
9.6153773,0,0,0
9.6241023,0,0,0
9.6328272,0,0,0
9.6415523,0,0,0
9.650275,0,0,0
9.659,0,0,0
9.6677249,0,0,0
9.6764501,0,0,0
9.6851727,0,0,0
9.6938977,0,0,0
9.7026226,0,0,0
9.7113455,0,0,0
9.7200704,0,0,0
9.7287954,0,0,0
9.7375204,0,0,0
9.7462431,0,0,0
9.7549681,0,0,0
9.763693,0,0,0
9.772416,0,0,0
9.7811408,0,0,0
9.7898658,0,0,0
9.7985907,0,0,0
9.8073137,0,0,0
9.8160385,0,0,0
9.8247636,0,0,0
9.8334884,0,0,0
9.8422113,0,0,0
9.8509362,0,0,0
9.8596613,0,0,0
9.8683861,0,0,0
9.8771091,0,0,0
9.8858339,0,0,0
9.894559,0,0,0
9.9032817,0,0,0
9.9120067,0,0,0
9.9207316,0,0,0
9.9294568,0,0,0
9.9381794,0,0,0
9.9469045,0,0,0
9.9556293,0,0,0
9.9643544,0,0,0
9.9730771,0,0,0
9.9818021,0,0,0
9.990527,0,0,0
9.9992501,0,0,0